Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32843816960   31322.30 MB
  free  :   792231936     755.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=213
Looked center (170, 196)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=225
Looked center (171, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=197
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 273.843994s
Time averaged over 7601 iterations: 0.036027s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 9.797959

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 9.797959

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 9.797959

Shutting down thread pool (total inst : 9008402).
  Completed: 2248856
  Completed: 2252269
  Completed: 2255453
  Completed: 2251824
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.843994", 
    "average time": "0.036027", 
    "fps": "27.756680", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "9.797959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "9.797959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "9.797959"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2620.437500", 
            "free": "5496.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31322.304688", 
            "free": "755.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 209.000000
Response latency std dev: 9.797959

BOLD Amygdala: 43781.292927
BOLD vmPFC:    299.692159

Activation Amygdala: 507.935871
Activation vmPFC:    4282.893035
Max Activation Amygdala: 0.713102
Max Activation vmPFC:    0.827304
