Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19073560576   18189.96 MB
  free  : 14562488320   13887.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=279
Looked center (172, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=239
Looked center (172, 287)
Setting face to fear right 8
Looked center (173, 197)
Setting face to fear left 2
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=281
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 276.240997s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 266.333344
  Standard deviation time -> 19.344824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 266.333344
  Standard deviation time -> 19.344824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 266.333344
  Standard deviation time -> 19.344824

Shutting down thread pool (total inst : 9008402).
  Completed: 2254820
  Completed: 2250155
  Completed: 2252704
  Completed: 2250723
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.240997", 
    "average time": "0.036343", 
    "fps": "27.515829", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "266.333344", 
            "Standard deviation time": "19.344824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "266.333344", 
            "Standard deviation time": "19.344824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "266.333344", 
            "Standard deviation time": "19.344824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2031.000000", 
            "free": "6085.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18189.964844", 
            "free": "13887.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 266.333344
Response latency std dev: 19.344824

BOLD Amygdala: 50412.181435
BOLD vmPFC:    886.244191

Activation Amygdala: 359.928652
Activation vmPFC:    6634.834763
Max Activation Amygdala: 0.554161
Max Activation vmPFC:    0.999598
