Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31922491392   30443.66 MB
  free  :  1713557504    1634.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=129
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=131
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=119
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 273.795990s
Time averaged over 7601 iterations: 0.036021s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 5.425864

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 5.425864

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.400002
  Standard deviation time -> 5.425864

Shutting down thread pool (total inst : 9008402).
  Completed: 2251996
  Completed: 2256212
  Completed: 2249616
  Completed: 2250578
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.795990", 
    "average time": "0.036021", 
    "fps": "27.761545", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.400002", 
            "Standard deviation time": "5.425864"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2600.312500", 
            "free": "5516.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30443.660156", 
            "free": "1634.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 123.400002
Response latency std dev: 5.425864

BOLD Amygdala: 45594.201229
BOLD vmPFC:    241.723824

Activation Amygdala: 151.719375
Activation vmPFC:    3671.572483
Max Activation Amygdala: 0.507913
Max Activation vmPFC:    0.783668
