Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33183608832   31646.36 MB
  free  :   452440064     431.48 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=129
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=117
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=117
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=117
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 274.421997s
Time averaged over 7601 iterations: 0.036103s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2253213
  Completed: 2251016
  Completed: 2246964
  Completed: 2257209
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.421997", 
    "average time": "0.036103", 
    "fps": "27.698217", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2388.687500", 
            "free": "5727.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31646.355469", 
            "free": "431.480469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.400002
Response latency std dev: 4.800000

BOLD Amygdala: 53254.881601
BOLD vmPFC:    325.492063

Activation Amygdala: 138.249564
Activation vmPFC:    4492.451326
Max Activation Amygdala: 0.526006
Max Activation vmPFC:    0.903579
