Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6306291712    6014.15 MB
  free  : 27329757184   26063.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.70 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=145
Looked center (170, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=147
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=147
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=151
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 284.269012s
Time averaged over 7601 iterations: 0.037399s ( 26.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 2.039608

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 2.039608

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 2.039608

Shutting down thread pool (total inst : 9008402).
  Completed: 2242397
  Completed: 2263664
  Completed: 2254726
  Completed: 2247615
Total: 9008402

{
    "iterations": "7601", 
    "total time": "284.269012", 
    "average time": "0.037399", 
    "fps": "26.738756", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "2.039608"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1046.187500", 
            "free": "7070.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6014.148438", 
            "free": "26063.687500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.800003
Response latency std dev: 2.039608

BOLD Amygdala: 57939.154346
BOLD vmPFC:    519.003132

Activation Amygdala: 151.088623
Activation vmPFC:    5642.823943
Max Activation Amygdala: 0.532590
Max Activation vmPFC:    0.986451
