Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32233189376   30739.96 MB
  free  :  1402859520    1337.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=145
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 273.681000s
Time averaged over 7601 iterations: 0.036006s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252262
  Completed: 2247037
  Completed: 2250659
  Completed: 2258444
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.681000", 
    "average time": "0.036006", 
    "fps": "27.773211", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2379.750000", 
            "free": "5736.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30739.964844", 
            "free": "1337.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.600006
Response latency std dev: 4.800000

BOLD Amygdala: 51826.215344
BOLD vmPFC:    592.815516

Activation Amygdala: 121.159754
Activation vmPFC:    5859.550639
Max Activation Amygdala: 0.455736
Max Activation vmPFC:    0.995687
