Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6325420032    6032.39 MB
  free  : 27310628864   26045.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.39 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=135
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=127
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=133
Looked center (174, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=133
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=131
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 287.269989s
Time averaged over 7601 iterations: 0.037794s ( 26.46fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.712932

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.712932

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.712932

Shutting down thread pool (total inst : 9008402).
  Completed: 2252992
  Completed: 2251853
  Completed: 2252950
  Completed: 2250607
Total: 9008402

{
    "iterations": "7601", 
    "total time": "287.269989", 
    "average time": "0.037794", 
    "fps": "26.459429", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.712932"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.712932"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.712932"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1063.687500", 
            "free": "7052.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6032.390625", 
            "free": "26045.445312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 131.800003
Response latency std dev: 2.712932

BOLD Amygdala: 60124.879768
BOLD vmPFC:    528.849229

Activation Amygdala: 125.521183
Activation vmPFC:    5692.356575
Max Activation Amygdala: 0.495317
Max Activation vmPFC:    0.990341
