Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19098402816   18213.66 MB
  free  : 14537646080   13864.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 4
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=65
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=91
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=71
Looked center (173, 284)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=69
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.201996s
Time averaged over 7601 iterations: 0.036338s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 74.000000
  Standard deviation time -> 10.049875

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 74.000000
  Standard deviation time -> 10.049875

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 74.000000
  Standard deviation time -> 10.049875

Shutting down thread pool (total inst : 9008402).
  Completed: 2249238
  Completed: 2250093
  Completed: 2247896
  Completed: 2261175
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.201996", 
    "average time": "0.036338", 
    "fps": "27.519714", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "74.000000", 
            "Standard deviation time": "10.049875"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "74.000000", 
            "Standard deviation time": "10.049875"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "74.000000", 
            "Standard deviation time": "10.049875"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.250000", 
            "free": "6086.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18213.656250", 
            "free": "13864.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 74.000000
Response latency std dev: 10.049875

BOLD Amygdala: 45092.974349
BOLD vmPFC:    1635.837609

Activation Amygdala: 381.385115
Activation vmPFC:    6991.911755
Max Activation Amygdala: 0.473848
Max Activation vmPFC:    1.000000
