Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31930925056   30451.70 MB
  free  :  1705123840    1626.13 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=227
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=231
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=233
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=231
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=229
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 273.638000s
Time averaged over 7601 iterations: 0.036000s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 230.199997
  Standard deviation time -> 2.039608

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 230.199997
  Standard deviation time -> 2.039608

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 230.199997
  Standard deviation time -> 2.039608

Shutting down thread pool (total inst : 9008402).
  Completed: 2245504
  Completed: 2255028
  Completed: 2256149
  Completed: 2251721
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.638000", 
    "average time": "0.036000", 
    "fps": "27.777575", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "230.199997", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "230.199997", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "230.199997", 
            "Standard deviation time": "2.039608"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2616.625000", 
            "free": "5499.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30451.703125", 
            "free": "1626.132812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 230.199997
Response latency std dev: 2.039608

BOLD Amygdala: 54860.573975
BOLD vmPFC:    298.574010

Activation Amygdala: 717.811427
Activation vmPFC:    4264.916221
Max Activation Amygdala: 0.819350
Max Activation vmPFC:    0.812674
