Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31924862976   30445.92 MB
  free  :  1711185920    1631.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=115
Looked center (173, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=101
Looked center (171, 200)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=113
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 273.781006s
Time averaged over 7601 iterations: 0.036019s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 9008402).
  Completed: 2244229
  Completed: 2255979
  Completed: 2251536
  Completed: 2256658
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.781006", 
    "average time": "0.036019", 
    "fps": "27.763065", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2609.437500", 
            "free": "5507.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30445.921875", 
            "free": "1631.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.000000
Response latency std dev: 5.796551

BOLD Amygdala: 44351.040527
BOLD vmPFC:    280.128595

Activation Amygdala: 78.897526
Activation vmPFC:    4088.275795
Max Activation Amygdala: 0.402824
Max Activation vmPFC:    0.867682
