Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6807007232    6491.67 MB
  free  : 26829041664   25586.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.63 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=163
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=165
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=167
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=155
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=151
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 286.549988s
Time averaged over 7601 iterations: 0.037699s ( 26.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 6.144917

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 6.144917

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 6.144917

Shutting down thread pool (total inst : 9008402).
  Completed: 2260359
  Completed: 2245563
  Completed: 2259379
  Completed: 2243101
Total: 9008402

{
    "iterations": "7601", 
    "total time": "286.549988", 
    "average time": "0.037699", 
    "fps": "26.525913", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "6.144917"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "6.144917"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "6.144917"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1478.562500", 
            "free": "6637.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6491.667969", 
            "free": "25586.167969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.199997
Response latency std dev: 6.144917

BOLD Amygdala: 51716.307513
BOLD vmPFC:    408.990986

Activation Amygdala: 255.592630
Activation vmPFC:    5120.819166
Max Activation Amygdala: 0.617179
Max Activation vmPFC:    0.944929
