Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32284708864   30789.10 MB
  free  :  1351340032    1288.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 273.923004s
Time averaged over 7601 iterations: 0.036038s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2246921
  Completed: 2249523
  Completed: 2249748
  Completed: 2262210
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.923004", 
    "average time": "0.036038", 
    "fps": "27.748674", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2759.437500", 
            "free": "5357.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30789.097656", 
            "free": "1288.738281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.599998
Response latency std dev: 6.248200

BOLD Amygdala: 49004.300884
BOLD vmPFC:    270.419720

Activation Amygdala: 68.363275
Activation vmPFC:    3974.868321
Max Activation Amygdala: 0.387992
Max Activation vmPFC:    0.858275
