Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19055677440   18172.91 MB
  free  : 14580371456   13904.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=147
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=161
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.117004s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 155.000000
  Standard deviation time -> 5.932959

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.000000
  Standard deviation time -> 5.932959

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.000000
  Standard deviation time -> 5.932959

Shutting down thread pool (total inst : 9008402).
  Completed: 2254491
  Completed: 2254829
  Completed: 2252405
  Completed: 2246677
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.117004", 
    "average time": "0.036326", 
    "fps": "27.528185", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.000000", 
            "Standard deviation time": "5.932959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.000000", 
            "Standard deviation time": "5.932959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.000000", 
            "Standard deviation time": "5.932959"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2009.187500", 
            "free": "6107.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18172.910156", 
            "free": "13904.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.000000
Response latency std dev: 5.932959

BOLD Amygdala: 52910.825577
BOLD vmPFC:    380.318812

Activation Amygdala: 260.077389
Activation vmPFC:    4917.392445
Max Activation Amygdala: 0.639965
Max Activation vmPFC:    0.930037
