Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32234053632   30740.79 MB
  free  :  1401995264    1337.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=163
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=153
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=175
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 273.993988s
Time averaged over 7601 iterations: 0.036047s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 10.552725

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 10.552725

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 10.552725

Shutting down thread pool (total inst : 9008402).
  Completed: 2249536
  Completed: 2256542
  Completed: 2254872
  Completed: 2247452
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.993988", 
    "average time": "0.036047", 
    "fps": "27.741484", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "10.552725"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2359.875000", 
            "free": "5756.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30740.789062", 
            "free": "1337.046875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.800003
Response latency std dev: 10.552725

BOLD Amygdala: 57292.702736
BOLD vmPFC:    662.421301

Activation Amygdala: 181.327949
Activation vmPFC:    6153.413726
Max Activation Amygdala: 0.527589
Max Activation vmPFC:    0.996061
