Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19014914048   18134.04 MB
  free  : 14621134848   13943.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 1
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=93
Looked center (170, 196)
Setting face to fear right 8
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=89
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.221985s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 83.666664
  Standard deviation time -> 10.498677

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 83.666664
  Standard deviation time -> 10.498677

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 83.666664
  Standard deviation time -> 10.498677

Shutting down thread pool (total inst : 9008402).
  Completed: 2247848
  Completed: 2261201
  Completed: 2250245
  Completed: 2249108
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.221985", 
    "average time": "0.036340", 
    "fps": "27.517723", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "83.666664", 
            "Standard deviation time": "10.498677"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "83.666664", 
            "Standard deviation time": "10.498677"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "83.666664", 
            "Standard deviation time": "10.498677"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.687500", 
            "free": "6086.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18134.035156", 
            "free": "13943.800781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 83.666664
Response latency std dev: 10.498677

BOLD Amygdala: 46276.061980
BOLD vmPFC:    1400.260862

Activation Amygdala: 286.597615
Activation vmPFC:    6951.976132
Max Activation Amygdala: 0.453248
Max Activation vmPFC:    0.999999
