Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31917760512   30439.15 MB
  free  :  1718288384    1638.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=131
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=141
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=151
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.787994s
Time averaged over 7601 iterations: 0.036020s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.476641

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.476641

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 10.476641

Shutting down thread pool (total inst : 9008402).
  Completed: 2250073
  Completed: 2245946
  Completed: 2255484
  Completed: 2256899
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.787994", 
    "average time": "0.036020", 
    "fps": "27.762358", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.476641"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.476641"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "10.476641"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2616.687500", 
            "free": "5499.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30439.148438", 
            "free": "1638.687500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.800003
Response latency std dev: 10.476641

BOLD Amygdala: 50444.328330
BOLD vmPFC:    636.402858

Activation Amygdala: 131.427395
Activation vmPFC:    6099.569840
Max Activation Amygdala: 0.455671
Max Activation vmPFC:    0.997283
