Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17423228928   16616.09 MB
  free  : 16212819968   15461.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=101
Looked center (173, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=83
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=83
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=85
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.263000s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 93.000000
  Standard deviation time -> 12.066483

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.000000
  Standard deviation time -> 12.066483

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.000000
  Standard deviation time -> 12.066483

Shutting down thread pool (total inst : 9008402).
  Completed: 2245408
  Completed: 2252313
  Completed: 2259433
  Completed: 2251248
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.263000", 
    "average time": "0.036346", 
    "fps": "27.513638", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.000000", 
            "Standard deviation time": "12.066483"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.000000", 
            "Standard deviation time": "12.066483"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.000000", 
            "Standard deviation time": "12.066483"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.437500", 
            "free": "6186.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16616.085938", 
            "free": "15461.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 93.000000
Response latency std dev: 12.066483

BOLD Amygdala: 9714.091491
BOLD vmPFC:    42.021945

Activation Amygdala: 45.129758
Activation vmPFC:    728.982425
Max Activation Amygdala: 0.134760
Max Activation vmPFC:    0.170163
