Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17662656512   16844.42 MB
  free  : 15973392384   15233.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=71
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=87
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=89
Looked center (175, 286)
Setting face to fear right 8
Looked left (173, 107)  correct=1  time=89
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=87
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.433990s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 84.599998
  Standard deviation time -> 6.858572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 84.599998
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 84.599998
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 9008402).
  Completed: 2257023
  Completed: 2249606
  Completed: 2251184
  Completed: 2250589
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.433990", 
    "average time": "0.036237", 
    "fps": "27.596449", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.599998", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.599998", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.599998", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16844.421875", 
            "free": "15233.414062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 84.599998
Response latency std dev: 6.858572

BOLD Amygdala: 12359.691158
BOLD vmPFC:    73.760793

Activation Amygdala: 26.279754
Activation vmPFC:    1276.612696
Max Activation Amygdala: 0.126124
Max Activation vmPFC:    0.309165
