Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17447251968   16639.00 MB
  free  : 16188796928   15438.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=75
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=93
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=93
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.407013s
Time averaged over 7601 iterations: 0.036365s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.400002
  Standard deviation time -> 7.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.400002
  Standard deviation time -> 7.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.400002
  Standard deviation time -> 7.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251516
  Completed: 2253258
  Completed: 2250116
  Completed: 2253512
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.407013", 
    "average time": "0.036365", 
    "fps": "27.499302", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.400002", 
            "Standard deviation time": "7.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.750000", 
            "free": "6185.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16638.996094", 
            "free": "15438.839844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.400002
Response latency std dev: 7.200000

BOLD Amygdala: 11916.611958
BOLD vmPFC:    67.035992

Activation Amygdala: 33.757607
Activation vmPFC:    1157.765919
Max Activation Amygdala: 0.135178
Max Activation vmPFC:    0.277853
