Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14682746880   14002.56 MB
  free  : 18953302016   18075.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=127
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=109
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=109
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.006989s
Time averaged over 7601 iterations: 0.036312s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.858572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 9008402).
  Completed: 2250171
  Completed: 2246761
  Completed: 2258979
  Completed: 2252491
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.006989", 
    "average time": "0.036312", 
    "fps": "27.539158", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1632.250000", 
            "free": "6484.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14002.558594", 
            "free": "18075.277344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.400002
Response latency std dev: 6.858572

BOLD Amygdala: 11677.445242
BOLD vmPFC:    117.546596

Activation Amygdala: 96.205552
Activation vmPFC:    1974.115237
