Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18703585280   17837.13 MB
  free  : 14932463616   14240.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=109
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=107
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=139
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=125
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=107
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.335999s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 12.737347

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 12.737347

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 12.737347

Shutting down thread pool (total inst : 9008402).
  Completed: 2243120
  Completed: 2254833
  Completed: 2251762
  Completed: 2258687
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.335999", 
    "average time": "0.036355", 
    "fps": "27.506369", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "12.737347"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1972.125000", 
            "free": "6144.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17837.128906", 
            "free": "14240.707031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.400002
Response latency std dev: 12.737347

BOLD Amygdala: 9835.435858
BOLD vmPFC:    115.248272

Activation Amygdala: 87.329914
Activation vmPFC:    1942.178566
Max Activation Amygdala: 0.172706
Max Activation vmPFC:    0.423956
