Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17091104768   16299.35 MB
  free  : 16544944128   15778.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=129
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=129
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=129
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=129
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.566010s
Time averaged over 7601 iterations: 0.036254s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2260728
  Completed: 2243539
  Completed: 2254161
  Completed: 2249974
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.566010", 
    "average time": "0.036254", 
    "fps": "27.583227", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.687500", 
            "free": "6189.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16299.347656", 
            "free": "15778.488281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 129.000000
Response latency std dev: 0.000000

BOLD Amygdala: 13556.872246
BOLD vmPFC:    163.411011

Activation Amygdala: 99.780781
Activation vmPFC:    2671.213532
Max Activation Amygdala: 0.213565
Max Activation vmPFC:    0.576529
