Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16929034240   16144.79 MB
  free  : 16707014656   15933.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=121
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=91
Looked center (172, 195)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=109
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=91
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.325012s
Time averaged over 7601 iterations: 0.036354s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 11.634433

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 11.634433

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 11.634433

Shutting down thread pool (total inst : 9008402).
  Completed: 2266128
  Completed: 2248207
  Completed: 2248297
  Completed: 2245770
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.325012", 
    "average time": "0.036354", 
    "fps": "27.507463", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "11.634433"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.062500", 
            "free": "6168.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16144.785156", 
            "free": "15933.050781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 11.634433

BOLD Amygdala: 13384.884652
BOLD vmPFC:    248.073843

Activation Amygdala: 55.308570
Activation vmPFC:    3753.191063
Max Activation Amygdala: 0.177342
Max Activation vmPFC:    0.795482
