Sequencer flash residual = 0.000036
gate sequencer residual = 0.000036
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17786232832   16962.27 MB
  free  : 15849816064   15115.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=153
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=135
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=153
Looked center (170, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=135
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=153
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.399994s
Time averaged over 7601 iterations: 0.036232s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2250022
  Completed: 2258532
  Completed: 2251307
  Completed: 2248541
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.399994", 
    "average time": "0.036232", 
    "fps": "27.599855", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16962.273438", 
            "free": "15115.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.800003
Response latency std dev: 8.818163

BOLD Amygdala: 13949.865857
BOLD vmPFC:    155.404923

Activation Amygdala: 165.192111
Activation vmPFC:    2548.991861
Max Activation Amygdala: 0.263725
Max Activation vmPFC:    0.536112
