Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17377472512   16572.45 MB
  free  : 16258576384   15505.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=177
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=179
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=167
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.381989s
Time averaged over 7601 iterations: 0.036361s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 167.800003
  Standard deviation time -> 10.628264

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 167.800003
  Standard deviation time -> 10.628264

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 167.800003
  Standard deviation time -> 10.628264

Shutting down thread pool (total inst : 9008402).
  Completed: 2250779
  Completed: 2253696
  Completed: 2244300
  Completed: 2259627
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.381989", 
    "average time": "0.036361", 
    "fps": "27.501793", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "167.800003", 
            "Standard deviation time": "10.628264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "167.800003", 
            "Standard deviation time": "10.628264"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "167.800003", 
            "Standard deviation time": "10.628264"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2225.562500", 
            "free": "5890.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16572.449219", 
            "free": "15505.386719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 167.800003
Response latency std dev: 10.628264

BOLD Amygdala: 11644.020342
BOLD vmPFC:    79.194741

Activation Amygdala: 197.003701
Activation vmPFC:    1354.454726
Max Activation Amygdala: 0.254678
Max Activation vmPFC:    0.285104
