Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17761763328   16938.94 MB
  free  : 15874285568   15138.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=309
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=323
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=319
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=309
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=315
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.563995s
Time averaged over 7601 iterations: 0.036254s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 315.000000
  Standard deviation time -> 5.513619

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 315.000000
  Standard deviation time -> 5.513619

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 315.000000
  Standard deviation time -> 5.513619

Shutting down thread pool (total inst : 9008402).
  Completed: 2258719
  Completed: 2253137
  Completed: 2253703
  Completed: 2242843
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.563995", 
    "average time": "0.036254", 
    "fps": "27.583429", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "315.000000", 
            "Standard deviation time": "5.513619"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "315.000000", 
            "Standard deviation time": "5.513619"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "315.000000", 
            "Standard deviation time": "5.513619"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16938.937500", 
            "free": "15138.898438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 315.000000
Response latency std dev: 5.513619

BOLD Amygdala: 3290.933158
BOLD vmPFC:    23.732103

Activation Amygdala: 346.175309
Activation vmPFC:    408.450055
Max Activation Amygdala: 0.141036
Max Activation vmPFC:    0.082946
