Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18604855296   17742.97 MB
  free  : 15031193600   14334.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 284)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=67
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=67
Looked center (170, 196)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=97
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=83
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.441986s
Time averaged over 7601 iterations: 0.036369s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 76.199997
  Standard deviation time -> 12.106196

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 76.199997
  Standard deviation time -> 12.106196

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 76.199997
  Standard deviation time -> 12.106196

Shutting down thread pool (total inst : 9008402).
  Completed: 2259335
  Completed: 2251849
  Completed: 2236559
  Completed: 2260659
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.441986", 
    "average time": "0.036369", 
    "fps": "27.495823", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.199997", 
            "Standard deviation time": "12.106196"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.199997", 
            "Standard deviation time": "12.106196"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.199997", 
            "Standard deviation time": "12.106196"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2051.562500", 
            "free": "6064.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17742.972656", 
            "free": "14334.863281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.199997
Response latency std dev: 12.106196

BOLD Amygdala: 1687.576881
BOLD vmPFC:    8.461547

Activation Amygdala: 6.986112
Activation vmPFC:    147.886752
Max Activation Amygdala: 0.022759
Max Activation vmPFC:    0.035129
