Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17786531840   16962.56 MB
  free  : 15849517056   15115.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=75
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=77
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=93
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=93
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=93
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 275.421997s
Time averaged over 7601 iterations: 0.036235s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 8.352245

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 8.352245

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 8.352245

Shutting down thread pool (total inst : 9008402).
  Completed: 2255968
  Completed: 2248721
  Completed: 2256440
  Completed: 2247273
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.421997", 
    "average time": "0.036235", 
    "fps": "27.597651", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "8.352245"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16962.558594", 
            "free": "15115.277344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.199997
Response latency std dev: 8.352245

BOLD Amygdala: 8856.675618
BOLD vmPFC:    59.024235

Activation Amygdala: 33.749163
Activation vmPFC:    1022.598551
Max Activation Amygdala: 0.114475
Max Activation vmPFC:    0.240919
