Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14506053632   13834.05 MB
  free  : 19129995264   18243.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.75 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=123
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=123
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=125
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=121
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.786987s
Time averaged over 7601 iterations: 0.036283s ( 27.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 4.963870

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 4.963870

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 4.963870

Shutting down thread pool (total inst : 9008402).
  Completed: 2252417
  Completed: 2249193
  Completed: 2250474
  Completed: 2256318
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.786987", 
    "average time": "0.036283", 
    "fps": "27.561127", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "4.963870"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1604.062500", 
            "free": "6512.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13834.050781", 
            "free": "18243.785156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.599998
Response latency std dev: 4.963870

BOLD Amygdala: 5545.249544
BOLD vmPFC:    41.267351

Activation Amygdala: 109.482629
Activation vmPFC:    714.647147
