Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15439585280   14724.34 MB
  free  : 18196463616   17353.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=137
Looked center (171, 200)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=127
Looked center (173, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=109
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=109
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.253998s
Time averaged over 7601 iterations: 0.036213s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.702991

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.702991

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.199997
  Standard deviation time -> 11.702991

Shutting down thread pool (total inst : 9008402).
  Completed: 2243985
  Completed: 2250976
  Completed: 2259720
  Completed: 2253721
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.253998", 
    "average time": "0.036213", 
    "fps": "27.614494", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.702991"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.702991"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.199997", 
            "Standard deviation time": "11.702991"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1779.062500", 
            "free": "6337.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14724.335938", 
            "free": "17353.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.199997
Response latency std dev: 11.702991

BOLD Amygdala: 8653.918343
BOLD vmPFC:    220.255437

Activation Amygdala: 80.573980
Activation vmPFC:    3425.981121
