Sequencer flash residual = 0.000004
gate sequencer residual = 0.000004
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17819234304   16993.75 MB
  free  : 15816814592   15084.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 284)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=67
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.619995s
Time averaged over 7601 iterations: 0.036261s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2259523
  Completed: 2247704
  Completed: 2251268
  Completed: 2249907
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.619995", 
    "average time": "0.036261", 
    "fps": "27.577826", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16993.746094", 
            "free": "15084.089844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 67.000000
Response latency std dev: 0.000000

BOLD Amygdala: 341.339320
BOLD vmPFC:    3.317010

Activation Amygdala: 0.695651
Activation vmPFC:    58.148945
Max Activation Amygdala: 0.003288
Max Activation vmPFC:    0.014228
