Sequencer flash residual = 0.000056
gate sequencer residual = 0.000056
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17180864512   16384.95 MB
  free  : 16455184384   15692.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=123
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.928986s
Time averaged over 7601 iterations: 0.036039s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 13.541049

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 13.541049

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 13.541049

Shutting down thread pool (total inst : 9008402).
  Completed: 2243807
  Completed: 2255312
  Completed: 2249395
  Completed: 2259888
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.928986", 
    "average time": "0.036039", 
    "fps": "27.748068", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "13.541049"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "13.541049"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "13.541049"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16384.949219", 
            "free": "15692.886719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.800003
Response latency std dev: 13.541049

BOLD Amygdala: 12916.871423
BOLD vmPFC:    273.636993

Activation Amygdala: 77.305337
Activation vmPFC:    4027.962191
Max Activation Amygdala: 0.193341
Max Activation vmPFC:    0.815953
