Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19397021696   18498.44 MB
  free  : 14239027200   13579.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=297
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=283
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=295
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=285
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=265
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 276.273010s
Time averaged over 7601 iterations: 0.036347s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 285.000000
  Standard deviation time -> 11.384200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 285.000000
  Standard deviation time -> 11.384200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 285.000000
  Standard deviation time -> 11.384200

Shutting down thread pool (total inst : 9008402).
  Completed: 2258248
  Completed: 2255423
  Completed: 2245244
  Completed: 2249487
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.273010", 
    "average time": "0.036347", 
    "fps": "27.512640", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "285.000000", 
            "Standard deviation time": "11.384200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "285.000000", 
            "Standard deviation time": "11.384200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "285.000000", 
            "Standard deviation time": "11.384200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2151.875000", 
            "free": "5964.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18498.441406", 
            "free": "13579.394531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 285.000000
Response latency std dev: 11.384200

BOLD Amygdala: 8149.743743
BOLD vmPFC:    40.031680

Activation Amygdala: 381.801341
Activation vmPFC:    689.832511
Max Activation Amygdala: 0.248165
Max Activation vmPFC:    0.139251
