Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17711419392   16890.93 MB
  free  : 15924629504   15186.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=117
Looked center (170, 196)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=117
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=115
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.444000s
Time averaged over 7601 iterations: 0.036238s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 6.858572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 9008402).
  Completed: 2259645
  Completed: 2247111
  Completed: 2245368
  Completed: 2256278
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.444000", 
    "average time": "0.036238", 
    "fps": "27.595446", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16890.925781", 
            "free": "15186.910156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.400002
Response latency std dev: 6.858572

BOLD Amygdala: 6675.020070
BOLD vmPFC:    40.532742

Activation Amygdala: 95.468944
Activation vmPFC:    703.859231
Max Activation Amygdala: 0.141101
Max Activation vmPFC:    0.151536
