Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17057878016   16267.66 MB
  free  : 16578170880   15810.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=101
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=113
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=83
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=83
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=83
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 275.576996s
Time averaged over 7601 iterations: 0.036255s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 12.354756

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 12.354756

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 12.354756

Shutting down thread pool (total inst : 9008402).
  Completed: 2236523
  Completed: 2258368
  Completed: 2259087
  Completed: 2254424
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.576996", 
    "average time": "0.036255", 
    "fps": "27.582129", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "12.354756"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16267.660156", 
            "free": "15810.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 92.599998
Response latency std dev: 12.354756

BOLD Amygdala: 11030.203113
BOLD vmPFC:    97.840216

Activation Amygdala: 45.167670
Activation vmPFC:    1670.084485
Max Activation Amygdala: 0.153213
Max Activation vmPFC:    0.388447
