Sequencer flash residual = 0.000032
gate sequencer residual = 0.000032
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14617743360   13940.57 MB
  free  : 19018305536   18137.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=97
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=115
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=97
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=97
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 275.976990s
Time averaged over 7601 iterations: 0.036308s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2250928
  Completed: 2254775
  Completed: 2256269
  Completed: 2246430
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.976990", 
    "average time": "0.036308", 
    "fps": "27.542150", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1669.250000", 
            "free": "6447.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13940.566406", 
            "free": "18137.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 8.818163

BOLD Amygdala: 7756.903945
BOLD vmPFC:    149.107670

Activation Amygdala: 63.351708
Activation vmPFC:    2462.810099
