Sequencer flash residual = 0.000017
gate sequencer residual = 0.000017
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17666691072   16848.27 MB
  free  : 15969357824   15229.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=117
Looked center (172, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=135
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=135
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.529999s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 132.199997
  Standard deviation time -> 7.652451

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 132.199997
  Standard deviation time -> 7.652451

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 132.199997
  Standard deviation time -> 7.652451

Shutting down thread pool (total inst : 9008402).
  Completed: 2259769
  Completed: 2240187
  Completed: 2250162
  Completed: 2258284
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.529999", 
    "average time": "0.036249", 
    "fps": "27.586832", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.199997", 
            "Standard deviation time": "7.652451"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16848.269531", 
            "free": "15229.566406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.199997
Response latency std dev: 7.652451

BOLD Amygdala: 10680.917693
BOLD vmPFC:    172.508527

Activation Amygdala: 105.300459
Activation vmPFC:    2788.888098
Max Activation Amygdala: 0.186475
Max Activation vmPFC:    0.587761
