Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17670615040   16852.01 MB
  free  : 15965433856   15225.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=327
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=317
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=331
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=317
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=317
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.507996s
Time averaged over 7601 iterations: 0.036246s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 6.013319

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 6.013319

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 6.013319

Shutting down thread pool (total inst : 9008402).
  Completed: 2234531
  Completed: 2256200
  Completed: 2271253
  Completed: 2246418
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.507996", 
    "average time": "0.036246", 
    "fps": "27.589035", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "6.013319"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "6.013319"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "6.013319"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16852.011719", 
            "free": "15225.824219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 321.799988
Response latency std dev: 6.013319

BOLD Amygdala: 12016.599694
BOLD vmPFC:    109.287648

Activation Amygdala: 486.222401
Activation vmPFC:    1840.799911
Max Activation Amygdala: 0.331948
Max Activation vmPFC:    0.367387
