Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17681289216   16862.19 MB
  free  : 15954759680   15215.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=195
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=207
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=197
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=179
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.494995s
Time averaged over 7601 iterations: 0.036245s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 8.979978

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 9008402).
  Completed: 2249660
  Completed: 2253112
  Completed: 2256548
  Completed: 2249082
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.494995", 
    "average time": "0.036245", 
    "fps": "27.590338", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.000000", 
            "free": "6192.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16862.191406", 
            "free": "15215.644531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 194.600006
Response latency std dev: 8.979978

BOLD Amygdala: 13088.736338
BOLD vmPFC:    96.032606

Activation Amygdala: 290.551508
Activation vmPFC:    1627.961197
Max Activation Amygdala: 0.312183
Max Activation vmPFC:    0.334960
