Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18509733888   17652.26 MB
  free  : 15126315008   14425.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=107
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=109
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=89
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 276.164001s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.400002
  Standard deviation time -> 11.757551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.400002
  Standard deviation time -> 11.757551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.400002
  Standard deviation time -> 11.757551

Shutting down thread pool (total inst : 9008402).
  Completed: 2245189
  Completed: 2261310
  Completed: 2247987
  Completed: 2253916
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.164001", 
    "average time": "0.036333", 
    "fps": "27.523500", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.400002", 
            "Standard deviation time": "11.757551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.400002", 
            "Standard deviation time": "11.757551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.400002", 
            "Standard deviation time": "11.757551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1981.812500", 
            "free": "6134.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17652.257812", 
            "free": "14425.578125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.400002
Response latency std dev: 11.757551

BOLD Amygdala: 12552.043776
BOLD vmPFC:    166.898275

Activation Amygdala: 57.094748
Activation vmPFC:    2722.921088
Max Activation Amygdala: 0.174102
Max Activation vmPFC:    0.602233
