Sequencer flash residual = 0.000004
gate sequencer residual = 0.000004
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17132965888   16339.27 MB
  free  : 16503083008   15738.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=143
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=143
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=143
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.458008s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 143.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2262603
  Completed: 2254323
  Completed: 2243490
  Completed: 2247986
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.458008", 
    "average time": "0.036240", 
    "fps": "27.594042", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16339.269531", 
            "free": "15738.566406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 143.000000
Response latency std dev: 0.000000

BOLD Amygdala: 10957.462169
BOLD vmPFC:    75.651897

Activation Amygdala: 107.452246
Activation vmPFC:    1299.465587
Max Activation Amygdala: 0.211069
Max Activation vmPFC:    0.288313
