Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16982671360   16195.94 MB
  free  : 16653377536   15881.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=269
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=261
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=257
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=239
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=269
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.191986s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 259.000000
  Standard deviation time -> 11.027239

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 259.000000
  Standard deviation time -> 11.027239

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 259.000000
  Standard deviation time -> 11.027239

Shutting down thread pool (total inst : 9008402).
  Completed: 2241645
  Completed: 2259161
  Completed: 2258809
  Completed: 2248787
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.191986", 
    "average time": "0.036336", 
    "fps": "27.520712", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "259.000000", 
            "Standard deviation time": "11.027239"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "259.000000", 
            "Standard deviation time": "11.027239"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "259.000000", 
            "Standard deviation time": "11.027239"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2108.375000", 
            "free": "6008.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16195.937500", 
            "free": "15881.898438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 259.000000
Response latency std dev: 11.027239

BOLD Amygdala: 8549.082103
BOLD vmPFC:    165.188662

Activation Amygdala: 331.549166
Activation vmPFC:    2680.525220
Max Activation Amygdala: 0.244417
Max Activation vmPFC:    0.528819
