Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17331208192   16528.33 MB
  free  : 16304840704   15549.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=141
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=139
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=139
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=139
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.147003s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 3.487119

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 3.487119

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 3.487119

Shutting down thread pool (total inst : 9008402).
  Completed: 2252260
  Completed: 2249841
  Completed: 2253361
  Completed: 2252940
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.147003", 
    "average time": "0.036330", 
    "fps": "27.525194", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "3.487119"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "3.487119"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "3.487119"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.125000", 
            "free": "6186.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16528.328125", 
            "free": "15549.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.800003
Response latency std dev: 3.487119

BOLD Amygdala: 4770.479196
BOLD vmPFC:    325.120732

Activation Amygdala: 139.085597
Activation vmPFC:    4525.603534
Max Activation Amygdala: 0.120674
Max Activation vmPFC:    0.833392
