Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15302615040   14593.71 MB
  free  : 18333433856   17484.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=81
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=81
Looked center (171, 200)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=81
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.431000s
Time averaged over 7601 iterations: 0.036236s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Shutting down thread pool (total inst : 9008402).
  Completed: 2261634
  Completed: 2257641
  Completed: 2246961
  Completed: 2242166
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.431000", 
    "average time": "0.036236", 
    "fps": "27.596748", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1928.625000", 
            "free": "6187.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14593.710938", 
            "free": "17484.125000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.599998
Response latency std dev: 12.224565

BOLD Amygdala: 14238.668289
BOLD vmPFC:    114.961409

Activation Amygdala: 42.152663
Activation vmPFC:    1944.580616
