Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16984297472   16197.49 MB
  free  : 16651751424   15880.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=145
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=145
Looked center (170, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=145
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=145
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 276.309998s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2244874
  Completed: 2251623
  Completed: 2258841
  Completed: 2253064
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.309998", 
    "average time": "0.036352", 
    "fps": "27.508957", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2096.437500", 
            "free": "6020.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16197.488281", 
            "free": "15880.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.399994
Response latency std dev: 0.800000

BOLD Amygdala: 13624.634358
BOLD vmPFC:    73.329633

Activation Amygdala: 119.676797
Activation vmPFC:    1260.655050
Max Activation Amygdala: 0.229100
Max Activation vmPFC:    0.278560
