Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14621216768   13943.88 MB
  free  : 19014832128   18133.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=121
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=141
Looked center (174, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=139
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.053986s
Time averaged over 7601 iterations: 0.036318s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 136.199997
  Standard deviation time -> 7.652451

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 136.199997
  Standard deviation time -> 7.652451

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 136.199997
  Standard deviation time -> 7.652451

Shutting down thread pool (total inst : 9008402).
  Completed: 2260900
  Completed: 2246984
  Completed: 2256669
  Completed: 2243849
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.053986", 
    "average time": "0.036318", 
    "fps": "27.534470", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "136.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "136.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "136.199997", 
            "Standard deviation time": "7.652451"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1643.125000", 
            "free": "6473.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13943.878906", 
            "free": "18133.957031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 136.199997
Response latency std dev: 7.652451

BOLD Amygdala: 8225.800924
BOLD vmPFC:    248.480741

Activation Amygdala: 102.917566
Activation vmPFC:    3749.517968
