Sequencer flash residual = 0.000066
gate sequencer residual = 0.000066
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17288073216   16487.19 MB
  free  : 16347975680   15590.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=261
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=243
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=245
Looked center (170, 196)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=237
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=263
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.510010s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 249.800003
  Standard deviation time -> 10.322790

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 249.800003
  Standard deviation time -> 10.322790

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 249.800003
  Standard deviation time -> 10.322790

Shutting down thread pool (total inst : 9008402).
  Completed: 2254097
  Completed: 2238744
  Completed: 2262923
  Completed: 2252638
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.510010", 
    "average time": "0.036247", 
    "fps": "27.588835", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.800003", 
            "Standard deviation time": "10.322790"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.800003", 
            "Standard deviation time": "10.322790"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.800003", 
            "Standard deviation time": "10.322790"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.062500", 
            "free": "6145.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16487.191406", 
            "free": "15590.644531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 249.800003
Response latency std dev: 10.322790

BOLD Amygdala: 4354.934367
BOLD vmPFC:    131.046176

Activation Amygdala: 286.841566
Activation vmPFC:    2166.217820
Max Activation Amygdala: 0.159584
Max Activation vmPFC:    0.431233
