Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14624677888   13947.18 MB
  free  : 19011371008   18130.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=117
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.946014s
Time averaged over 7601 iterations: 0.036304s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 8.352245

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 8.352245

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 8.352245

Shutting down thread pool (total inst : 9008402).
  Completed: 2243414
  Completed: 2258316
  Completed: 2253698
  Completed: 2252974
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.946014", 
    "average time": "0.036304", 
    "fps": "27.545242", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "8.352245"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1644.312500", 
            "free": "6472.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13947.179688", 
            "free": "18130.656250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.800003
Response latency std dev: 8.352245

BOLD Amygdala: 5873.693504
BOLD vmPFC:    61.533940

Activation Amygdala: 70.832705
Activation vmPFC:    1059.975164
