Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17708064768   16887.73 MB
  free  : 15927984128   15190.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=91
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=111
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=91
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=111
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=93
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.489990s
Time averaged over 7601 iterations: 0.036244s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 99.400002
  Standard deviation time -> 9.499474

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.400002
  Standard deviation time -> 9.499474

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.400002
  Standard deviation time -> 9.499474

Shutting down thread pool (total inst : 9008402).
  Completed: 2252897
  Completed: 2255988
  Completed: 2261663
  Completed: 2237854
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.489990", 
    "average time": "0.036244", 
    "fps": "27.590839", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.400002", 
            "Standard deviation time": "9.499474"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.400002", 
            "Standard deviation time": "9.499474"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.400002", 
            "Standard deviation time": "9.499474"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.562500", 
            "free": "6184.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16887.726562", 
            "free": "15190.109375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 99.400002
Response latency std dev: 9.499474

BOLD Amygdala: 13516.097802
BOLD vmPFC:    74.672901

Activation Amygdala: 63.635724
Activation vmPFC:    1283.362132
Max Activation Amygdala: 0.180471
Max Activation vmPFC:    0.295715
