Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17217208320   16419.61 MB
  free  : 16418840576   15658.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=109
Looked center (173, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=79
Looked center (175, 286)
Setting face to fear left 2
Looked right (173, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=81
Looked center (173, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=79
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 275.550995s
Time averaged over 7601 iterations: 0.036252s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 11.634433

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 11.634433

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 11.634433

Shutting down thread pool (total inst : 9008402).
  Completed: 2255781
  Completed: 2251964
  Completed: 2251175
  Completed: 2249482
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.550995", 
    "average time": "0.036252", 
    "fps": "27.584730", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "11.634433"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1929.187500", 
            "free": "6187.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16419.609375", 
            "free": "15658.226562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.800003
Response latency std dev: 11.634433

BOLD Amygdala: 13862.807995
BOLD vmPFC:    135.532887

Activation Amygdala: 40.665833
Activation vmPFC:    2264.832875
Max Activation Amygdala: 0.159116
Max Activation vmPFC:    0.526086
