Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15512875008   14794.23 MB
  free  : 18123173888   17283.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=157
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.181000s
Time averaged over 7601 iterations: 0.036203s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 10.688312

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 10.688312

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 10.688312

Shutting down thread pool (total inst : 9008402).
  Completed: 2248742
  Completed: 2254763
  Completed: 2253150
  Completed: 2251747
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.181000", 
    "average time": "0.036203", 
    "fps": "27.621820", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "10.688312"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1946.375000", 
            "free": "6170.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14794.230469", 
            "free": "17283.605469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.399994
Response latency std dev: 10.688312

BOLD Amygdala: 12446.822891
BOLD vmPFC:    128.032531

Activation Amygdala: 147.817216
Activation vmPFC:    2141.200991
