Sequencer flash residual = 0.000078
gate sequencer residual = 0.000078
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18722648064   17855.31 MB
  free  : 14913400832   14222.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=151
Looked center (171, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=183
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=153
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=151
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.483002s
Time averaged over 7601 iterations: 0.036375s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 12.998462

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 12.998462

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 12.998462

Shutting down thread pool (total inst : 9008402).
  Completed: 2255320
  Completed: 2251653
  Completed: 2246746
  Completed: 2254683
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.483002", 
    "average time": "0.036375", 
    "fps": "27.491745", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "12.998462"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "12.998462"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "12.998462"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2166.437500", 
            "free": "5950.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17855.308594", 
            "free": "14222.527344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.800003
Response latency std dev: 12.998462

BOLD Amygdala: 9126.758584
BOLD vmPFC:    168.552595

Activation Amygdala: 177.584494
Activation vmPFC:    2735.180021
Max Activation Amygdala: 0.215765
Max Activation vmPFC:    0.554244
