Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17765408768   16942.41 MB
  free  : 15870640128   15135.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=99
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=89
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=91
Looked center (173, 284)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.527008s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 93.400002
  Standard deviation time -> 3.878144

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.400002
  Standard deviation time -> 3.878144

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.400002
  Standard deviation time -> 3.878144

Shutting down thread pool (total inst : 9008402).
  Completed: 2250467
  Completed: 2252864
  Completed: 2239056
  Completed: 2266015
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.527008", 
    "average time": "0.036249", 
    "fps": "27.587132", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.400002", 
            "Standard deviation time": "3.878144"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.400002", 
            "Standard deviation time": "3.878144"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.400002", 
            "Standard deviation time": "3.878144"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16942.414062", 
            "free": "15135.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 93.400002
Response latency std dev: 3.878144

BOLD Amygdala: 3334.049756
BOLD vmPFC:    74.285797

Activation Amygdala: 146.766804
Activation vmPFC:    1265.570687
Max Activation Amygdala: 0.103309
Max Activation vmPFC:    0.251359
