Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18160332800   17319.04 MB
  free  : 15475716096   14758.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=189
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=197
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=183
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=197
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=183
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.515015s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 6.273755

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 6.273755

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 6.273755

Shutting down thread pool (total inst : 9008402).
  Completed: 2254269
  Completed: 2261783
  Completed: 2243109
  Completed: 2249241
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.515015", 
    "average time": "0.036247", 
    "fps": "27.588333", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "6.273755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "6.273755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "6.273755"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2243.875000", 
            "free": "5872.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17319.042969", 
            "free": "14758.792969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 189.800003
Response latency std dev: 6.273755

BOLD Amygdala: 4152.728570
BOLD vmPFC:    55.928870

Activation Amygdala: 232.528464
Activation vmPFC:    959.521110
Max Activation Amygdala: 0.134613
Max Activation vmPFC:    0.193764
