Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16946053120   16161.02 MB
  free  : 16689995776   15916.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=191
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=221
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=211
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=193
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.332001s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 205.399994
  Standard deviation time -> 11.551622

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 205.399994
  Standard deviation time -> 11.551622

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 205.399994
  Standard deviation time -> 11.551622

Shutting down thread pool (total inst : 9008402).
  Completed: 2258529
  Completed: 2250069
  Completed: 2251903
  Completed: 2247901
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.332001", 
    "average time": "0.036355", 
    "fps": "27.506767", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "205.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "205.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "205.399994", 
            "Standard deviation time": "11.551622"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.875000", 
            "free": "6188.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16161.015625", 
            "free": "15916.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 205.399994
Response latency std dev: 11.551622

BOLD Amygdala: 11522.133435
BOLD vmPFC:    242.506224

Activation Amygdala: 273.133443
Activation vmPFC:    3671.505481
Max Activation Amygdala: 0.275527
Max Activation vmPFC:    0.705974
