Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17350430720   16546.66 MB
  free  : 16285618176   15531.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=243
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=215
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=215
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=233
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 275.968994s
Time averaged over 7601 iterations: 0.036307s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 223.000000
  Standard deviation time -> 12.837445

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 223.000000
  Standard deviation time -> 12.837445

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 223.000000
  Standard deviation time -> 12.837445

Shutting down thread pool (total inst : 9008402).
  Completed: 2254316
  Completed: 2253468
  Completed: 2254729
  Completed: 2245889
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.968994", 
    "average time": "0.036307", 
    "fps": "27.542950", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.000000", 
            "Standard deviation time": "12.837445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.000000", 
            "Standard deviation time": "12.837445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.000000", 
            "Standard deviation time": "12.837445"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.562500", 
            "free": "6185.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16546.660156", 
            "free": "15531.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 223.000000
Response latency std dev: 12.837445

BOLD Amygdala: 7768.231230
BOLD vmPFC:    290.583300

Activation Amygdala: 256.723210
Activation vmPFC:    4181.022846
Max Activation Amygdala: 0.209849
Max Activation vmPFC:    0.781406
