Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17597530112   16782.31 MB
  free  : 16038518784   15295.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=117
Looked center (172, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=135
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=135
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.523010s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 127.400002
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 127.400002
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 127.400002
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2256897
  Completed: 2249269
  Completed: 2246573
  Completed: 2255663
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.523010", 
    "average time": "0.036248", 
    "fps": "27.587532", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "127.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "127.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "127.400002", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1889.812500", 
            "free": "6226.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16782.312500", 
            "free": "15295.523438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 127.400002
Response latency std dev: 9.329523

BOLD Amygdala: 9404.773069
BOLD vmPFC:    54.511653

Activation Amygdala: 103.462259
Activation vmPFC:    941.589309
Max Activation Amygdala: 0.172135
Max Activation vmPFC:    0.205902
