Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17010532352   16222.51 MB
  free  : 16625516544   15855.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=143
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=129
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=111
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=111
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 276.114014s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 13.023057

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 13.023057

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 13.023057

Shutting down thread pool (total inst : 9008402).
  Completed: 2255434
  Completed: 2253877
  Completed: 2246011
  Completed: 2253080
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.114014", 
    "average time": "0.036326", 
    "fps": "27.528482", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "13.023057"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "13.023057"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "13.023057"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2099.125000", 
            "free": "6017.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16222.507812", 
            "free": "15855.328125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.000000
Response latency std dev: 13.023057

BOLD Amygdala: 8290.644502
BOLD vmPFC:    158.465041

Activation Amygdala: 86.912119
Activation vmPFC:    2591.524930
Max Activation Amygdala: 0.153159
Max Activation vmPFC:    0.549958
