Sequencer flash residual = 0.000042
gate sequencer residual = 0.000042
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17286672384   16485.86 MB
  free  : 16349376512   15591.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=73
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=91
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=91
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=93
Looked center (170, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=91
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.334991s
Time averaged over 7601 iterations: 0.036224s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 87.800003
  Standard deviation time -> 7.440430

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.800003
  Standard deviation time -> 7.440430

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.800003
  Standard deviation time -> 7.440430

Shutting down thread pool (total inst : 9008402).
  Completed: 2255715
  Completed: 2249018
  Completed: 2248156
  Completed: 2255513
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.334991", 
    "average time": "0.036224", 
    "fps": "27.606371", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.800003", 
            "Standard deviation time": "7.440430"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1963.187500", 
            "free": "6153.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16485.855469", 
            "free": "15591.980469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 87.800003
Response latency std dev: 7.440430

BOLD Amygdala: 11541.410488
BOLD vmPFC:    115.574597

Activation Amygdala: 30.547600
Activation vmPFC:    1953.225820
Max Activation Amygdala: 0.127148
Max Activation vmPFC:    0.460915
