Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17467211776   16658.03 MB
  free  : 16168837120   15419.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=67
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=69
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=69
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 276.319000s
Time averaged over 7601 iterations: 0.036353s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 67.800003
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 67.800003
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 67.800003
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2239184
  Completed: 2253750
  Completed: 2260367
  Completed: 2255101
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.319000", 
    "average time": "0.036353", 
    "fps": "27.508060", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "67.800003", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.625000", 
            "free": "6167.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16658.031250", 
            "free": "15419.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 67.800003
Response latency std dev: 0.979796

BOLD Amygdala: 7071.803096
BOLD vmPFC:    38.604022

Activation Amygdala: 29.731715
Activation vmPFC:    672.267908
Max Activation Amygdala: 0.100291
Max Activation vmPFC:    0.159888
