Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17889992704   17061.23 MB
  free  : 15746056192   15016.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=173
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=143
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=161
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=143
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=161
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.527008s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 11.634433

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 11.634433

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 11.634433

Shutting down thread pool (total inst : 9008402).
  Completed: 2246578
  Completed: 2255278
  Completed: 2246569
  Completed: 2259977
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.527008", 
    "average time": "0.036249", 
    "fps": "27.587132", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "11.634433"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17061.226562", 
            "free": "15016.609375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 156.199997
Response latency std dev: 11.634433

BOLD Amygdala: 7495.747530
BOLD vmPFC:    41.735726

Activation Amygdala: 152.970959
Activation vmPFC:    721.141761
Max Activation Amygdala: 0.176696
Max Activation vmPFC:    0.150599
