Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15578370048   14856.69 MB
  free  : 18057678848   17221.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=259
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=227
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=247
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=243
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=237
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.936005s
Time averaged over 7601 iterations: 0.036303s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 242.600006
  Standard deviation time -> 10.613199

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 242.600006
  Standard deviation time -> 10.613199

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 242.600006
  Standard deviation time -> 10.613199

Shutting down thread pool (total inst : 9008402).
  Completed: 2245504
  Completed: 2261934
  Completed: 2248271
  Completed: 2252693
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.936005", 
    "average time": "0.036303", 
    "fps": "27.546242", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "242.600006", 
            "Standard deviation time": "10.613199"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "242.600006", 
            "Standard deviation time": "10.613199"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "242.600006", 
            "Standard deviation time": "10.613199"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1764.500000", 
            "free": "6351.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14856.691406", 
            "free": "17221.144531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 242.600006
Response latency std dev: 10.613199

BOLD Amygdala: 9862.660154
BOLD vmPFC:    562.268274

Activation Amygdala: 259.865702
Activation vmPFC:    5903.917341
