Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17841266688   17014.76 MB
  free  : 15794782208   15063.08 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=195
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=201
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=217
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=211
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.441010s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 203.800003
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 203.800003
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 203.800003
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2256633
  Completed: 2248201
  Completed: 2245439
  Completed: 2258129
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.441010", 
    "average time": "0.036237", 
    "fps": "27.595745", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "203.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "203.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "203.800003", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.000000", 
            "free": "6192.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17014.757812", 
            "free": "15063.078125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 203.800003
Response latency std dev: 8.818163

BOLD Amygdala: 10499.510607
BOLD vmPFC:    814.336120

Activation Amygdala: 222.114700
Activation vmPFC:    6543.901774
Max Activation Amygdala: 0.195379
Max Activation vmPFC:    0.997598
