Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16967651328   16181.61 MB
  free  : 16668397568   15896.22 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=163
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=175
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=175
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=173
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=177
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.226013s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 172.600006
  Standard deviation time -> 4.963870

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 172.600006
  Standard deviation time -> 4.963870

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 172.600006
  Standard deviation time -> 4.963870

Shutting down thread pool (total inst : 9008402).
  Completed: 2255461
  Completed: 2254936
  Completed: 2248881
  Completed: 2249124
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.226013", 
    "average time": "0.036341", 
    "fps": "27.517321", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "172.600006", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "172.600006", 
            "Standard deviation time": "4.963870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "172.600006", 
            "Standard deviation time": "4.963870"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.687500", 
            "free": "6167.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16181.613281", 
            "free": "15896.222656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 172.600006
Response latency std dev: 4.963870

BOLD Amygdala: 14154.450426
BOLD vmPFC:    362.230178

Activation Amygdala: 187.054471
Activation vmPFC:    4805.444063
Max Activation Amygdala: 0.261495
Max Activation vmPFC:    0.888461
